호선,역번호,역      명,계,일평균,1월,2월,3월,4월,5월,6월,7월
1,150,서울역(1),23578149,111468,3364130,3026680,3446064,3473124,3563150,3302692,3402309
1,151,시청(1),10834381,51096,1562110,1275441,1581722,1635208,1666756,1527076,1586068
1,152,종각,18180448,85435,2740119,2276059,2650404,2634617,2704398,2458042,2716809
1,153,종로3가(1),14349694,67717,2143877,1823175,2106819,2039389,2154261,1989308,2092865
1,154,종로5가,11540627,54823,1701378,1452300,1733436,1703251,1749096,1583541,1617625
1,155,동대문(1),6748605,32073,929424,856439,1026106,994684,1039377,959160,943415
1,156,신설동(1),6793264,32057,968451,827320,1021167,1009433,1028676,947321,990896
1,157,제기동,8815816,41830,1362972,1054708,1291090,1303341,1319459,1239737,1244509
1,158,청량리,11131273,53070,1663065,1422191,1692166,1625265,1664409,1538471,1525706
1,159,동묘앞(1),4944411,23779,664982,650450,773244,725529,782559,707306,640341
2,201,시청(2),10530630,49308,1509636,1230493,1514599,1609428,1593905,1466648,1605921
2,202,을지로입구,21173661,99420,3069180,2563016,3103891,3126026,3163756,2969144,3178648
2,203,을지로3가(2),9655502,45142,1397967,1145321,1393496,1418810,1457299,1357954,1484655
2,204,을지로4가(2),5171428,24234,757713,617335,748924,748476,779530,734316,785134
2,205,동대문역사문화공원(2),8870065,41874,1183853,1062121,1349717,1299288,1409228,1274845,1291013
2,206,신당(2),6549620,30948,938081,801699,984409,971049,989910,916461,948011
2,207,상왕십리,6031936,28359,868250,726582,887732,891727,913417,845230,898998
2,208,왕십리(2),7762020,36689,1088620,940150,1180445,1137723,1205555,1088200,1121327
2,209,한양대,4945053,24136,525650,417121,881751,905154,905222,733742,576413
2,210,뚝섬,8146948,38107,1115742,932383,1154402,1218821,1301811,1174119,1249670
2,211,성수,12729805,59652,1841371,1518779,1844308,1911957,1918376,1762188,1932826
2,212,건대입구(2),19910761,94233,2812465,2491593,2993007,2879350,3098510,2781170,2854666
2,213,구의,10204855,48081,1487694,1253469,1503381,1510809,1535272,1412057,1502173
2,214,강변,19194764,90810,2734139,2531057,2815564,2750228,2924868,2680665,2758243
2,215,잠실나루,6891620,32486,1013481,838217,971614,1050460,1058112,948017,1011719
2,216,잠실(2),36133658,170275,5149168,4611076,5104950,5573680,5468405,4912463,5313916
2,217,잠실새내,10731059,50603,1554834,1320365,1579346,1578422,1641197,1484973,1571922
2,218,종합운동장(2),5990281,27976,634287,524857,900017,922739,1139256,942545,926580
2,219,삼성,25589246,118898,3719644,3046293,3643736,3729855,3893301,3487738,4068679
2,220,선릉,21766204,101637,3286131,2594587,3108392,3219288,3212656,2975142,3370008
2,221,역삼,21203580,98970,3259350,2572602,3058210,3127413,3065235,2830731,3290039
2,222,강남,43508637,202757,6731617,5537751,6234948,6070160,6247693,5876947,6809521
2,223,교대(2),16358706,76725,2379334,1939382,2413688,2442893,2455799,2256186,2471424
2,224,서초,9704398,45623,1402840,1149139,1437341,1447251,1446879,1374335,1446613
2,225,방배,8498941,40738,1148272,955184,1354913,1371977,1357645,1185652,1125298
2,226,사당(2),19688006,92941,2842553,2384432,2932851,2903536,2969295,2789707,2865632
2,227,낙성대,12600998,59488,1803092,1515669,1889361,1876685,1924766,1757674,1833751
2,228,서울대입구,22482906,105964,3243039,2720295,3374651,3313088,3414210,3114297,3303326
2,229,봉천,10277313,48278,1477352,1239576,1508430,1516329,1537771,1458841,1539014
2,230,신림,29778023,140522,4327677,3703247,4407280,4368065,4471329,4156869,4343556
2,231,신대방,12114761,57085,1718064,1475640,1774976,1804279,1844717,1714785,1782300
2,232,구로디지털단지,26916033,126477,3951391,3299833,3925418,3979492,4020331,3715750,4023818
2,233,대림(2),12772672,60288,1804824,1563901,1896808,1897087,1937607,1811917,1860528
2,234,신도림,25033821,118293,3622602,3072131,3735131,3680802,3774729,3525587,3622839
2,235,문래,8538427,40048,1252045,1038280,1242903,1266565,1270111,1178762,1289761
2,236,영등포구청(2),9423036,44295,1371569,1136769,1383918,1410599,1416605,1297958,1405618
2,237,당산,9997652,47062,1395443,1176586,1466164,1523438,1544394,1412213,1479414
2,238,합정(2),14854897,69948,2155038,1838481,2183267,2150332,2239008,2094343,2194428
2,239,홍대입구,35578275,168175,5097369,4644779,5349872,4978768,5405239,4963562,5138686
2,240,신촌,20432203,96482,2914447,2510957,3152561,2947224,3130427,2807745,2968842
2,241,이대,8694940,41609,1093172,954855,1465114,1387052,1425926,1205239,1163582
2,242,아현,4549518,21491,623176,530301,688459,693051,711791,643104,659636
2,243,충정로(2),4803183,22641,694305,578345,710499,723117,722739,669050,705128
2,244,용답,1245571,5913,169263,141619,195457,191017,196314,176606,175295
2,245,신답,740552,3486,106214,88608,108769,110243,112608,104423,109687
2,246,신설동(2),1902989,9054,283641,244032,296303,274557,277111,263152,264193
2,247,도림천,535774,2502,74853,62318,80752,84338,78761,71880,82872
2,248,양천구청,3160454,14912,437563,374949,466331,481920,491649,446765,461277
2,249,신정네거리,4337755,20417,598028,517703,633476,655495,675665,615109,642279
2,250,용두,1053881,4962,154098,128879,155927,153949,156456,148695,155877
3,309,지축,576120,2697,74540,64459,82340,88263,92547,86059,87912
3,310,구파발,8931223,41772,1199327,1042900,1272764,1330871,1413650,1301201,1370510
3,311,연신내(3),17546699,82798,2507323,2172223,2592778,2579745,2672316,2462088,2560226
3,312,불광(3),8518680,40231,1202207,1045018,1272582,1259776,1301153,1201013,1236931
3,313,녹번,5609107,26411,767516,662170,833937,845576,875267,796070,828571
3,314,홍제,8155470,38678,1131352,977157,1235738,1241081,1272282,1143038,1154822
3,315,무악재,1779936,8378,244136,210897,264607,270351,274937,251393,263615
3,316,독립문,3779355,17974,487481,440997,613200,573870,606856,530743,526208
3,317,경복궁,10757197,51204,1463258,1245952,1589877,1675835,1782717,1510299,1489259
3,318,안국,10619913,50171,1424357,1233476,1583900,1664737,1690816,1483775,1538852
3,319,종로3가(3),5435446,25646,819805,696454,787897,785375,806027,746449,793439
3,320,을지로3가(3),4736667,22151,688528,562200,683041,695323,718457,661805,727313
3,322,동대입구,5220977,25137,651706,550922,822276,898595,890527,735742,671209
3,323,약수(3),6086791,28695,869777,740746,903295,906548,924364,849193,892868
3,324,금호,3598341,16967,515808,441855,528305,535412,546738,502950,527273
3,325,옥수,4391894,20693,618471,532708,646786,650305,673170,623977,646477
3,326,압구정,14779991,69393,2198264,1825967,2160331,2147641,2168041,2059888,2219859
3,327,신사,14572836,68448,2169024,1827042,2113324,2078134,2178651,2023068,2183593
3,328,잠원,2716214,12781,381067,321120,395778,408528,422972,383888,402861
3,329,고속터미널(3),25526630,120811,3650330,3443565,3763343,3549653,3881177,3578839,3659723
3,330,교대(3),5213417,24494,749010,607125,775331,791819,790052,719918,780162
3,331,남부터미널,15018044,71023,2214428,1943181,2262545,2165890,2219109,2049974,2162917
3,332,양재,17759550,83803,2597380,2119325,2628926,2695317,2676691,2450801,2591110
3,333,매봉,4736086,22231,693514,563078,685371,719930,708979,652900,712314
3,334,도곡,2462639,11630,351438,288849,362532,382806,377713,341816,357485
3,335,대치,5277150,24759,771395,654803,781607,755131,793345,725059,795810
3,336,학여울,1212547,5752,157081,125017,195229,210726,189640,163414,171440
3,337,대청,4148415,19436,571540,489011,613628,629477,632760,581510,630489
3,338,일원,4221814,19785,598043,494352,611878,639272,646212,591257,640800
3,339,수서,7921328,37359,1138492,973848,1165731,1174262,1197004,1112665,1159326
3,340,가락시장(3),4187870,19786,620672,511518,614525,627073,628292,579121,606669
3,341,경찰병원,3274059,15415,489201,399875,478672,484162,488295,449864,483990
3,342,오금(3),2718123,12832,395701,328885,403750,409817,409250,375192,395528
4,409,당고개,5560571,26208,763049,671689,822913,824658,865253,796078,816931
4,410,상계,8596636,40592,1218046,1047758,1280228,1280573,1316187,1204302,1249542
4,411,노원(4),10143571,47868,1448020,1277272,1491990,1470385,1555107,1421222,1479575
4,412,창동,12850277,60638,1822685,1569148,1885470,1897946,1981158,1819021,1874849
4,413,쌍문,13283538,62750,1903477,1636755,1971643,1968371,2023597,1853930,1925765
4,414,수유,16259782,76867,2314976,2010122,2421202,2408135,2483909,2274587,2346851
4,415,미아,7109739,33729,981716,853650,1071340,1080129,1109346,1008880,1004678
4,416,미아사거리,12683518,59771,1772230,1541164,1862921,1882760,1961072,1798348,1865023
4,417,길음,9824939,46771,1320077,1136265,1528209,1530368,1572572,1378100,1359348
4,418,성신여대입구,10215896,48532,1384490,1220654,1578792,1540990,1620281,1439098,1431591
4,419,한성대입구,6861185,32762,894853,775125,1067756,1078998,1138471,974709,931273
4,420,혜화,17862921,84378,2581829,2159407,2639889,2570108,2791761,2529412,2590515
4,421,동대문(4),10658064,50208,1494669,1269751,1598543,1566363,1658929,1499387,1570422
4,422,동대문역사문화공원(4),9277728,43764,1282065,1136745,1401880,1346984,1438549,1314982,1356523
4,423,충무로(4),13445110,63801,1855398,1551567,2051306,2120086,2093675,1875877,1897201
4,424,명동,16865382,80501,2266949,2067171,2684048,2603612,2543968,2405036,2294598
4,425,회현,13473094,63661,1864182,1574625,2027233,2050713,2096872,1909038,1950431
4,426,서울역(4),7816140,36891,1105093,973842,1167990,1164404,1174031,1091847,1138933
4,427,숙대입구,6889004,32838,927726,771768,1083138,1082784,1095885,982234,945469
4,428,삼각지(4),2285545,10785,333610,278700,335793,341324,340800,321997,333321
4,429,신용산,7105952,33321,1027060,888748,1023705,1027037,1074620,990018,1074764
4,430,이촌,4208761,19849,608105,535407,574201,602981,674569,597460,616038
4,431,동작,1406826,6708,171284,150281,185405,232768,239439,235026,192623
4,432,이수(총신대입구),9706503,45807,1404567,1191936,1436416,1440133,1465073,1352794,1415584
4,433,사당(4),11865507,56176,1675815,1431677,1785052,1772952,1820438,1681962,1697611
4,434,남태령,612782,2912,85048,72707,94773,93815,96233,84473,85733
5,2511,방화,3079884,14493,432177,371334,455534,458270,471969,433895,456705
5,2512,개화산,2528377,11921,363637,307819,370598,376264,387034,352302,370723
5,2513,김포공항(5),3258068,15289,465341,422991,470063,456313,490558,462086,490716
5,2514,송정,3884232,18377,546355,472885,580064,584607,597512,544921,557888
5,2515,마곡,2701746,12695,392383,319349,393277,402877,417164,372860,403836
5,2516,발산,7840618,36867,1054706,927771,1163219,1186376,1213229,1127628,1167689
5,2517,우장산,6673966,31492,938218,797867,992976,1007521,1029314,934087,973983
5,2518,화곡,12411456,58502,1762766,1510610,1826195,1854362,1897859,1737139,1822525
5,2519,까치산(5),12645739,59690,1817426,1555466,1859925,1887870,1918957,1764109,1841986
5,2520,신정,5092341,24258,788905,667231,806103,724002,736211,668285,701604
5,2521,목동,8277788,38942,1157639,976467,1203845,1267078,1280640,1162888,1229231
5,2522,오목교,10705374,50429,1567401,1332284,1562584,1579163,1607208,1478943,1577791
5,2523,양평(5),2788591,13109,411799,338364,407124,420085,415409,379890,415920
5,2524,영등포구청(5),1618240,7616,236596,195725,234876,245065,244779,221432,239767
5,2525,영등포시장,4370783,20621,628936,534680,646291,643928,661901,616579,638468
5,2526,신길(5),1501415,7068,219200,179106,218144,226620,227442,208904,221999
5,2527,여의도(5),10429101,48867,1520078,1215250,1466667,1676743,1558283,1407977,1584103
5,2528,여의나루,5281429,25317,446600,412064,600016,1225440,1141649,756558,699102
5,2529,마포,6054218,28463,893455,734416,875591,912947,908349,826997,902463
5,2530,공덕(5),6145403,28849,882598,726470,890329,943601,932323,846275,923807
5,2531,애오개,3089918,14525,443783,368568,454514,467963,465742,428416,460932
5,2532,충정로(5),1911210,9003,269382,221244,284600,296050,295999,262140,281795
5,2533,서대문,7625434,35885,1063676,876003,1129617,1177062,1183192,1065606,1130278
5,2534,광화문,15146171,71326,2261748,1849368,2224345,2263873,2277814,2032825,2236198
5,2535,종로3가(5),7106478,33728,1107175,948003,1039216,996975,1058131,955167,1001811
5,2536,을지로4가(5),2251624,10576,338440,273339,324325,326117,331020,321075,337308
5,2537,동대문역사문화공원(5),1277182,5977,187782,151395,187434,192665,189586,173028,195292
5,2538,청구(5),1704999,8026,240283,205011,252505,256218,261424,237205,252353
5,2539,신금호,2829354,13341,394716,337982,419666,423849,437891,400605,414645
5,2540,행당,3471768,16367,497140,421528,513308,519878,526433,484157,509324
5,2541,왕십리(5),2386122,11252,350882,302426,353329,344844,356210,328820,349611
5,2542,마장,2642209,12575,379514,320846,398587,408306,406637,362178,366141
5,2543,답십리,7023884,33145,1010198,858141,1043490,1045565,1063520,978218,1024752
5,2544,장한평,7959869,37436,1155085,973029,1168814,1182197,1198101,1098713,1183930
5,2545,군자(5),5077555,23952,722586,616120,756466,761329,768299,710511,742244
5,2546,아차산,6421187,30444,875944,762093,952623,983715,1026831,909149,910832
5,2547,광나루,5904237,27963,834851,689217,886230,901199,916295,833551,842894
5,2548,천호(5),8837824,41697,1275117,1097372,1307487,1276550,1344503,1246088,1290707
5,2549,강동,8094914,37907,1145633,972550,1186391,1193841,1222583,1140184,1233732
5,2550,길동,3299116,15539,478571,405521,486449,484756,498788,458471,486560
5,2551,굽은다리,4127501,19424,585465,498346,604095,610131,635394,582374,611696
5,2552,명일,3583556,16874,510959,428569,535946,533049,548478,497231,529324
5,2553,고덕,4118691,19369,569833,485244,606138,619932,642342,582133,613069
5,2554,상일동,5071261,23939,718300,598865,749765,764980,789654,711383,738314
5,2555,둔촌동,3840052,18118,551883,462188,571094,565597,584036,544542,560712
5,2556,올림픽공원(5),2134664,10043,278015,222070,305401,327649,350947,333661,316921
5,2557,방이,3232153,15236,469941,393156,477559,479117,484037,453952,474391
5,2558,오금(5),1564847,7357,217471,180489,234530,237039,240125,222058,233135
5,2559,개롱,3019557,14204,424219,358267,444694,453533,462234,428007,448603
5,2560,거여,3194914,15029,443421,374981,474176,479204,495266,453191,474675
5,2561,마천,2327527,10983,321361,278253,344761,346856,360908,335772,339616
6,2611,응암,7714351,36451,1097804,943014,1140031,1164619,1172712,1079465,1116706
6,2612,역촌,1871115,8783,266171,228897,275060,274371,280793,264539,281284
6,2613,불광(6),2298229,10836,326501,292127,340450,335715,343821,322649,336966
6,2614,독바위,1293740,6105,186210,157638,191963,191392,195432,182472,188633
6,2616,구산,2976870,14004,419615,349083,442484,446454,456778,420450,442006
6,2617,새절,5774441,27357,778807,672337,867643,899584,910070,823131,822869
6,2618,증산,4425224,20909,614307,531826,657776,672501,681540,626592,640682
6,2619,디지털미디어시티(6),5928889,27894,857029,710742,864517,891803,905089,819652,880057
6,2620,월드컵경기장,2982085,13873,331802,292652,465549,409191,534128,477755,471008
6,2621,마포구청,5959305,28106,851625,726676,880753,891901,908160,827908,872282
6,2622,망원,6335308,29927,919384,785662,941823,928118,960638,881025,918658
6,2623,합정(6),6301090,29721,905213,781887,940163,909077,951058,892055,921637
6,2624,상수,4843871,22995,676332,587722,741966,715000,765861,675148,681842
6,2625,광흥창,3982746,18730,574821,480613,587771,602334,591517,553158,592532
6,2626,대흥,3948523,18718,529748,440763,605433,614652,636433,560947,560547
6,2627,공덕(6),7725994,36347,1123314,933509,1133013,1163696,1159759,1065523,1147180
6,2628,효창공원앞,3024623,14367,417656,354668,460922,472453,472657,422006,424261
6,2629,삼각지(6),2679748,12680,370701,313062,397259,399420,421690,392955,384661
6,2630,녹사평,2641496,12490,362457,322448,411605,379652,401707,382973,380654
6,2631,이태원,7230677,34342,1021820,923025,1094803,1022848,1096244,1057115,1014822
6,2632,한강진,4009391,18968,572930,482902,600310,591786,613030,572344,576089
6,2633,버티고개,1018863,4818,143751,122369,152686,154177,156584,142472,146824
6,2634,약수(6),1651836,7787,240167,200246,243723,247302,250655,227491,242252
6,2635,청구(6),1675230,7878,237707,201463,247239,251396,254829,233320,249276
6,2636,신당(6),3872679,18350,554796,452169,590754,586250,591393,546142,551175
6,2637,동묘앞(6),4149380,19766,579485,527341,632279,615678,643251,579580,571766
6,2638,창신,1458934,6926,196093,166064,224618,230329,230727,205725,205378
6,2639,보문,3141607,14833,439156,376596,471666,468400,487546,441504,456739
6,2640,안암,5815202,27887,709567,608318,986240,925592,1005387,812528,767570
6,2641,고려대,4037141,19271,526167,447968,629973,639682,672203,572090,549058
6,2642,월곡,5343835,25455,742070,625106,831430,828156,842740,737733,736600
6,2643,상월곡,2708245,12850,362107,312422,410575,417688,435474,387560,382419
6,2644,돌곶이,3554693,16759,493211,416328,529380,538683,555385,500409,521297
6,2645,석계(6),5739969,27179,797869,685387,864532,869745,894816,807083,820537
6,2646,태릉입구(6),2694990,12827,354995,303447,398264,401455,481171,382231,373427
6,2647,화랑대,4902840,23253,660606,560735,748303,757517,792196,689357,694126
6,2648,봉화산,4153299,19584,592572,501784,610966,621064,635549,582741,608623
7,2711,장암,731857,3416,96454,82553,103951,108588,116990,109717,113604
7,2712,도봉산(7),4507179,21406,598277,517434,669084,697302,735002,657362,632718
7,2713,수락산,5868041,27715,822804,714021,874615,867128,901073,836769,851631
7,2714,마들,5063393,23885,717288,616726,741879,758428,779988,708844,740240
7,2715,노원(7),9457831,44545,1365922,1189681,1383004,1362175,1445764,1315994,1395291
7,2716,중계,6592882,31094,917251,781527,969663,1005409,1030310,923831,964891
7,2717,하계,8195628,38766,1147160,986818,1225505,1240661,1276743,1139810,1178931
7,2718,공릉,5588218,26493,752041,654709,863913,851416,896569,776687,792883
7,2719,태릉입구(7),3879456,18519,493912,428578,585958,592147,699959,551401,527501
7,2720,먹골,4532267,21486,656434,562857,666706,668745,705919,628331,643275
7,2721,중화,4940628,23372,698544,600285,724298,734864,784759,687593,710285
7,2722,상봉(7),7349314,34684,1051134,912795,1089746,1076861,1116495,1030811,1071472
7,2723,면목,6853124,32571,929898,807090,1043520,1065484,1083346,966058,957728
7,2724,사가정,6923153,32741,976673,849870,1028829,1034099,1066606,970099,996977
7,2725,용마산,2659485,12562,374711,321531,394053,398182,410784,374471,385753
7,2726,중곡,4247196,20008,601654,517760,627952,630367,646009,597702,625752
7,2727,군자(7),5703429,26857,825249,698249,840360,843233,857177,796928,842233
7,2728,어린이대공원,6739437,32893,767953,671576,1095558,1201134,1258522,958892,785802
7,2729,건대입구(7),7243600,34376,1017026,884843,1114595,1067581,1125447,1012455,1021653
7,2730,뚝섬유원지,4011436,18978,434978,385784,496880,637853,854238,625240,576463
7,2731,청담,8880674,41806,1308555,1075177,1295954,1331681,1338220,1217362,1313725
7,2732,강남구청,6689754,31448,980057,802269,977457,995296,1008723,928293,997659
7,2733,학동,9262623,43490,1394383,1113727,1344574,1380925,1380876,1257230,1390908
7,2734,논현,8455100,39628,1272566,1028376,1221938,1242691,1252265,1154789,1282475
7,2735,반포,2788558,13132,388998,333097,407999,414877,433277,398553,411757
7,2736,고속터미널(7),8266250,39118,1200218,1091379,1203247,1187192,1245421,1153031,1185762
7,2737,내방,6051361,28500,885203,728183,885701,906637,922205,830632,892800
7,2738,이수(7),7221314,33932,1044225,882908,1056816,1050461,1086106,1021112,1079686
7,2739,남성,4918014,23240,698776,592595,736516,738793,753268,686503,711563
7,2740,숭실대입구,6528689,31511,825791,686776,1085778,1092398,1104305,908374,825267
7,2741,상도,4980595,23639,646447,555003,776144,777402,808188,715626,701785
7,2742,장승배기,4662303,21990,674619,574098,688746,693147,701554,648045,682094
7,2743,신대방삼거리,7131200,33619,1024387,865397,1052897,1067622,1081724,992947,1046226
7,2744,보라매,4164070,19624,583076,490221,611247,630930,651058,585541,611997
7,2745,신풍,5007401,23611,703386,602297,740124,747767,768173,711945,733709
7,2746,대림(7),4627217,21964,662250,608835,701533,673803,692823,636218,651755
7,2747,남구로,7067824,33279,1033352,866639,1041848,1056909,1054883,969819,1044374
7,2748,가산디지털단지(7),16933238,79417,2558564,2083546,2442252,2520173,2507799,2262116,2558788
7,2749,철산,10431006,49247,1489166,1279513,1541262,1553870,1598783,1451094,1517318
7,2750,광명사거리,11222181,53114,1617186,1401587,1665557,1669501,1697921,1561883,1608546
7,2751,천왕,3889921,18205,531386,456341,560243,582770,604835,559598,594748
7,2752,온수(7),4546084,21543,601910,514872,695276,721722,720438,645104,646762
7,2753,까치울,3210917,15143,431410,371776,464948,495454,510622,466662,470045
7,2754,부천종합운동장,2094010,9984,276827,237213,297911,399177,313473,282371,287038
7,2755,춘의,3851513,18149,557542,470028,554571,584253,580665,538003,566451
7,2756,신중동,6326981,29840,912690,778605,926461,941915,962114,879266,925930
7,2757,부천시청,5518654,25912,789706,687348,801709,799975,832696,778548,828672
7,2758,상동,6416000,30297,927298,799299,950348,949069,965354,892395,932237
7,2759,삼산체육관,2247250,10534,309301,264298,320119,351071,345261,316568,340632
7,2760,굴포천,4070245,19205,587207,504171,597089,601776,615484,570399,594119
7,2761,부평구청(7),4597941,21650,655178,554160,674103,690926,701584,642682,679308
8,2811,암사,7567430,35684,1097934,931405,1114302,1125364,1138604,1051152,1108669
8,2812,천호(8),8429593,39853,1228366,1054631,1251230,1243779,1270469,1165013,1216105
8,2813,강동구청,4523378,21278,669553,555131,659243,665571,676697,625141,672042
8,2814,몽촌토성,2775794,13298,398172,327997,404658,416444,482835,376870,368818
8,2815,잠실(8),7387018,34807,1053642,940430,1067311,1126182,1103258,1009301,1086894
8,2816,석촌(8),3783641,17900,551045,464516,549879,589940,572528,512062,543671
8,2817,송파,3697704,17075,376208,373738,544733,593258,624843,577785,607139
8,2818,가락시장(8),3623984,17162,551346,450430,538633,539310,533333,493338,517594
8,2819,문정,8048794,37691,1188543,962166,1160592,1211256,1199573,1099921,1226743
8,2820,장지,7950563,37477,1140286,977326,1177570,1166399,1206138,1115562,1167282
8,2821,복정(8),4553749,21658,626816,522963,699778,714842,712323,643310,633717
8,2822,산성,2484297,11755,336868,288529,370877,378880,389942,362653,356548
8,2823,남한산성입구,5864345,27951,787448,669321,905396,927395,946240,823288,805257
8,2824,단대오거리,4671141,22194,655188,559939,705806,713236,737184,645693,654095
8,2825,신흥,2146094,10069,304274,264560,310566,310136,326982,305919,323657
8,2826,수진,2325426,10938,332152,282447,340074,337544,356251,331267,345691
8,2827,모란(8),1856700,8788,262512,219003,276460,279111,290898,262704,266012
9,4126,언주,2134103,9942,321121,260766,305311,312469,308276,291600,334560
9,4127,선정릉,2003778,9342,287483,238817,288820,298682,299811,277253,312912
9,4128,삼성중앙,1376939,6420,200898,164486,198459,205198,204579,188419,214900
9,4129,봉은사,4223227,19484,576278,491407,600983,609758,654489,593663,696649
9,4130,종합운동장(9),1130839,5311,157285,134532,170318,165344,176249,157593,169518
9,4131,삼전,1338240,6218,178505,157974,194205,195134,204977,194656,212789
9,4132,석촌고분,1187349,5506,153298,138261,170690,176614,184567,173087,190832
9,4133,석촌(9),1539055,7113,186841,170337,214251,237017,247798,231163,251648
9,4134,송파나루,966700,4487,126242,112765,138597,146349,149438,138761,154548
9,4135,한성백제,555975,2592,71767,61579,75888,82032,96069,81802,86838
9,4136,올림픽공원(9),1710344,7836,200886,167697,238828,244474,283858,282596,292005
9,4137,둔촌오륜,256298,1190,29747,27600,38496,39962,40463,39044,40986
9,4138,중앙보훈병원,1677594,7742,216541,188426,231958,252082,263683,248612,276292
